site_num,long_name,lat,lon,site_type,nhdplus_id,nhdplus_id_confidence,manual.assessment,dvqcoefs.c,COMID from manual checking,Manual Checking Notes 1/17/2017,BEST_COMID
1104430,"HOBBS BK BELOW CAMBRIDGE RES NR KENDALL GREEN, MA",42.3981512,-71.2733903,ST,NA,NA,NA,NA,5866423,Reservoir outlet,5866423
1124000,"QUINEBAUG RIVER AT QUINEBAUG, CT",42.0223189,-71.9556289,ST,NA,NA,NA,NA,6144833,,6144833
1125100,"FRENCH RIVER AT NORTH GROSVENORDALE, CT",41.97846389,-71.90051389,ST,NA,NA,NA,NA,6148379,,6148379
1184000,"CONNECTICUT RIVER AT THOMPSONVILLE, CT",41.9873186,-72.6053669,ST,NA,NA,NA,NA,7700898,,7700898
1196500,"QUINNIPIAC RIVER AT WALLINGFORD, CT",41.45026389,-72.841275,ST,NA,NA,NA,NA,6177816,Downstream of reservoir,6177816
1201487,"STILL RIVER AT ROUTE 7 AT BROOKFIELD CENTER, CT",41.4658222,-73.40320278,ST,NA,NA,NA,NA,7716694,,7716694
1208500,"NAUGATUCK RIVER AT BEACON FALLS, CT",41.4423,-73.0622833,ST,NA,NA,NA,NA,7718060,,7718060
1208990,"SAUGATUCK RIVER NEAR REDDING, CT",41.29454,-73.39512029,ST,NA,NA,NA,NA,7731665,,7731665
1382210,Pequannock River at Oak Ridge NJ,41.0397222,-74.5016667,ST,6246352,MAYBE2,reject,NA,6246352,Reservoir outlet,6246352
1408167,Barnegat Bay at Route 528 bridge at Mantoloking NJ,40.04055556,-74.0547222,ES,NA,NO_COMID,reject,NA,,Estuary,NA
1484080,"MURDERKILL RIVER AT FREDERICA, DE",39.0105,-75.4583056,ES,8074904,MAYBE2,reject,NA,8074904,,8074904
1484085,"MURDERKILL RIVER AT BOWERS, DE",39.05830556,-75.3976111,ST-TS,8075804,MAYBE2,reject,NA,8075804,Coastal - flow reversals likely,8075804
1487150,"BUCKS BRANCH NEAR ATLANTA, DE",38.6914722,-75.63488889,ST,8391556,MAYBE2,NA,NA,8391556,,8391556
1648010,"ROCK CREEK AT JOYCE RD WASHINGTON, DC",38.9602773,-77.0417548,ST,22338431,MOST_SURE,accept,NA,22338431,Assume this is Jud's sensor?,22338431
165389205,"ACCOTINK CREEK NEAR RANGER ROAD AT FAIRFAX, VA",38.86624167,-77.2863833,ST,22338713,MAYBE2,NA,NA,22338713,,22338713
1654000,"ACCOTINK CREEK NEAR ANNANDALE, VA",38.81289066,-77.2283158,ST,22340331,MOST_SURE,accept,NA,22340331,,22340331
1654500,"LONG BRANCH NEAR ANNANDALE, VA",38.8109462,-77.2349827,ST,22340329,MOST_SURE,accept,NA,22340329,Unnamed in NHDplus,22340329
1658000,"MATTAWOMAN CREEK NEAR POMONKEY, MD",38.59613889,-77.05602778,ST,NA,NA,accept,NA,4529063,Gage positioned at confluence of tributary,4529063
166818623,"MILL CREEK ABV PEUMANSEND CREEK NR PORT ROYAL, VA",38.1296111,-77.2321667,ST,8476452,MAYBE2,accept,NA,8476452,,8476452
166818985,"MILL CREEK BLW PEUMANSEND CREEK NR PORT ROYAL, VA",38.12894444,-77.2235,ST,8476832,MAYBE2,accept,NA,8476832,,8476832
2042222,"JAMES RIVER ABV WEYANOKE POINT NR CHARLES CITY, VA",37.2923611,-77.0787222,ST-TS,10067525,MAYBE2,reject,NA,10067525,Coastal - flow reversals likely,10067525
209303205,"NEW RIVER BELOW HWY17 BRIDGE AT JACKSONVILLE, NC",34.74888889,-77.43777778,ST,10519332,MOST_SURE,reject,NA,10519332,Coastal - flow reversals likely,10519332
2110500,"WACCAMAW RIVER NEAR LONGS, SC",33.9126719,-78.7150175,ST,9069040,MOST_SURE,examine,NA,9069040,,9069040
2110550,"WACCAMAW RIVER ABOVE CONWAY, SC",33.8508333,-78.8972222,ST-TS,9069104,MAYBE2,reject,NA,9069104,,9069104
212378405,"PEE DEE R AT HWY731 BL LK TILLERY NR NORWOOD, NC",35.20066667,-80.0618056,ST,NA,NA,reject,NA,9211976,Reservoir outlet,9211976
2162035,"BROAD RIVER NEAR COLUMBIA, SC",34.0483333,-81.0733333,ST,9707984,MAYBE2,accept,NA,9707984,,9707984
2171645,"REDIV CANAL AT SANTEE RIVER NR ST STEPHEN, SC",33.4275,-79.915,ST,9660548,MAYBE2,examine,NA,9660548,,9660548
21989773,"SAVANNAH RIVER AT USACE DOCK, AT SAVANNAH, GA",32.08104119,-81.081223,ST-TS,20107225,MAYBE2,reject,NA,20107225,Coastal - flow reversals likely,20107225
2203960,"SNAPFINGER CR AT THOMPSON MILL RD NR LITHONIA, GA",33.69666667,-84.1986111,ST,6333710,MAYBE2,accept,NA,6333710,,6333710
2204037,"POLE BRIDGE CR AT EVANS MILL RD NEAR LITHONIA, GA",33.6684422,-84.1510287,ST,6333794,MAYBE2,NA,NA,6333794,,6333794
2207135,"LITTLE STONE MTN CR NEAR STONE MOUNTAIN, GA",33.83066058,-84.1393612,ST,6333488,MOST_SURE,NA,NA,6333488,,6333488
2207160,"STONE MOUNTAIN CREEK AT GA 124, NEAR LITHONIA, GA",33.7734405,-84.077137,ST,6333546,MAYBE2,NA,NA,6333546,,6333546
2208450,"ALCOVY RIVER ABOVE COVINGTON, GA",33.64011554,-83.7790674,ST,6331754,MAYBE2,accept,NA,6331748,,6331748
2208493,"CORNISH CREEK AT HAZELBRAND RD NR COVINGTON, GA",33.6285,-83.7988611,ST,6331758,MAYBE2,accept,NA,6331758,,6331758
2217643,"PARKS CREEK AT LYLE FIELD RD NR JEFFERSON, GA",34.1620583,-83.5250944,ST,1047417,MAYBE2,NA,NA,1047417,,1047417
2231254,"ST MARY'S RIVER AT I-95, NEAR KINGSLAND, GA",30.744124,-81.6542683,ST-TS,18257723,MAYBE2,reject,NA,18257723,Coastal?,18257723
2231291,"NASSAU RIVER NEAR TISONIA, FL",30.5507931,-81.5898179,ST,18252975,MAYBE2,reject,NA,18252975,Coastal?,18252975
2235500,"BLUE SPRINGS NEAR ORANGE CITY, FL",28.944154,-81.3397866,SP,10995987,MAYBE2,reject,NA,10995987,Coastal?,10995987
