"var"	"src"	"units"	"var_descrip"	"data_type"	"metab_var"	"metab_units"	"priority"	"url"	"src_descrip"	"r_package"	"r_function"	"src_type"	"p_code"
"airtemp"	"nwis"	"degC"	"air temperature"	"ts"	NA	"degC"	"2"	"http://waterdata.usgs.gov/nwis"	"National Water Information System"	"dataRetrieval"	"readNWISuv"	"data"	"00020"
"baro"	"indy"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"1"	NA	"independent data source"	NA	NA	"data"	NA
"baro"	"nldas"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"2"	"http://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002.info"	"Land Data Assimilation Systems"	"geoknife"	"geoknife"	"data"	"pressfc"
"baro"	"gldas"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"3"	"http://hydro1.sci.gsfc.nasa.gov/dods/GLDAS_NOAH025SUBP_3H.info"	"Land Data Assimilation Systems"	"geoknife"	"geoknife"	"data"	"psurf"
"baro"	"calcElev"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"4"	NA	"calculate baro assuming constant pressure, later to be corrected for elevation"	"streamMetabolizer"	NA	"calc"	NA
"baro"	"simCopy"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"11"	NA	"simulate by copying from another site"	"streamMetabolizer"	NA	"sim"	NA
"baro"	"simNew"	"Pa"	"barometric pressure"	"ts"	NA	"Pa"	"12"	NA	"arbitrarily assign numbers for model testing"	"streamMetabolizer"	NA	"sim"	NA
"depth"	"gagesii"	"m"	"stream depth"	"ts"	"depth"	"m"	"1"	"http://water.usgs.gov/GIS/metadata/usgswrd/XML/gagesII_Sept2011.xml"	"GAGES-II: Geospatial Attributes of Gages for Evaluating Streamflow"	NA	NA	"data"	NA
"depth"	"indy"	"m"	"stream depth"	"ts"	"depth"	"m"	"2"	NA	"independent data source"	NA	NA	"data"	NA
"depth"	"google"	"m"	"stream depth"	"ts"	"depth"	"m"	"3"	"http://www.google.com"	"Manual Google searches"	NA	NA	"data"	NA
"depth"	"calcManning"	"m"	"stream depth"	"ts"	"depth"	"m"	"4"	NA	"calculate depth using Manning's equation"	"streamMetabolizer"	NA	"calc"	NA
"depth"	"calcStage"	"m"	"stream depth"	"ts"	"depth"	"m"	"5"	NA	"calculate depth using stage"	"streamMetabolizer"	NA	"calc"	NA
"depth"	"calcDischHarvey"	"m"	"stream depth"	"ts"	"depth"	"m"	"6"	NA	"calculate from discharge and Harvey et al. coefficients"	"streamMetabolizer"	"calc_depth"	"calc"	NA
"depth"	"calcDischRaymond"	"m"	"stream depth"	"ts"	"depth"	"m"	"7"	NA	"calculate from discharge and Raymond et al. 2012 equation"	"streamMetabolizer"	"calc_depth"	"calc"	NA
"depth"	"calcDisch"	"m"	"stream depth"	"ts"	"depth"	"m"	"8"	NA	"calculate depth from discharge and Raymond et al. 2012 equation"	"streamMetabolizer"	"calc_depth"	"calc"	NA
"depth"	"simDischRaymond"	"m"	"stream depth"	"ts"	"depth"	"m"	"11"	NA	"calculate depth from discharge and Raymond et al. 2012 equation"	"streamMetabolizer"	"calc_depth"	"sim"	NA
"depth"	"simCopy"	"m"	"stream depth"	"ts"	"depth"	"m"	"12"	NA	"simulate by copying from another site"	"streamMetabolizer"	NA	"sim"	NA
